Channel,Freq,DAC_lsb,Lm,Rf
3,820.000000,2047.000000,0.000414,0.932615
3,880.000000,204.699997,0.000249,0.788072
3,880.000000,409.399994,0.000284,0.725739
3,880.000000,614.100037,0.000310,0.757179
3,880.000000,818.799988,0.000332,0.789288
3,880.000000,1023.500000,0.000353,0.818713
3,880.000000,1228.200073,0.000369,0.848895
3,880.000000,1432.900024,0.000385,0.873574
3,880.000000,1637.599976,0.000401,0.900715
3,880.000000,1842.299927,0.000412,0.926196
3,880.000000,2047.000000,0.000424,0.945769
3,940.000000,204.699997,0.000254,0.717573
3,940.000000,409.399994,0.000290,0.734424
3,940.000000,614.100037,0.000316,0.769492
3,940.000000,818.799988,0.000339,0.799479
3,940.000000,1023.500000,0.000360,0.832681
3,940.000000,1228.200073,0.000377,0.859895
3,940.000000,1432.900024,0.000392,0.886873
3,940.000000,1637.599976,0.000407,0.912150
3,940.000000,1842.299927,0.000419,0.936863
3,940.000000,2047.000000,0.000432,0.958971
3,1040.000000,204.699997,0.000271,0.828168
3,1040.000000,409.399994,0.000303,0.770653
3,1040.000000,614.100037,0.000327,0.799089
3,1040.000000,818.799988,0.000351,0.827229
3,1040.000000,1023.500000,0.000371,0.855767
3,1040.000000,1228.200073,0.000388,0.886195
3,1040.000000,1432.900024,0.000405,0.910875
3,1040.000000,1637.599976,0.000419,0.936044
3,1040.000000,1842.299927,0.000433,0.960394
3,1040.000000,2047.000000,0.000446,0.979610
3,1120.000000,204.699997,0.000280,0.715051
3,1120.000000,409.399994,0.000309,0.791721
3,1120.000000,614.100037,0.000334,0.814907
3,1120.000000,818.799988,0.000358,0.841056
3,1120.000000,1023.500000,0.000379,0.871417
3,1120.000000,1228.200073,0.000396,0.897467
3,1120.000000,1432.900024,0.000414,0.924144
3,1120.000000,1637.599976,0.000428,0.950032
3,1120.000000,1842.299927,0.000439,0.970853
3,1120.000000,2047.000000,0.000454,0.993510
3,1180.000000,204.699997,0.000270,0.783465
3,1180.000000,409.399994,0.000310,0.803043
3,1180.000000,614.100037,0.000336,0.826898
3,1180.000000,818.799988,0.000360,0.853193
3,1180.000000,1023.500000,0.000381,0.883967
3,1180.000000,1228.200073,0.000399,0.911807
3,1180.000000,1432.900024,0.000414,0.936182
3,1180.000000,1637.599976,0.000430,0.961609
3,1180.000000,1842.299927,0.000442,0.985845
3,1180.000000,2047.000000,0.000455,1.005628
3,1220.000000,204.699997,0.000282,0.748030
3,1220.000000,409.399994,0.000316,0.802210
3,1220.000000,614.100037,0.000338,0.835042
3,1220.000000,818.799988,0.000363,0.861234
3,1220.000000,1023.500000,0.000385,0.889301
3,1220.000000,1228.200073,0.000401,0.917620
3,1220.000000,1432.900024,0.000418,0.942724
3,1220.000000,1637.599976,0.000434,0.966673
3,1220.000000,1842.299927,0.000445,0.989894
3,1220.000000,2047.000000,0.000459,1.011734
3,1280.000000,204.699997,0.000283,0.868301
3,1280.000000,409.399994,0.000319,0.815050
3,1280.000000,614.100037,0.000344,0.844616
3,1280.000000,818.799988,0.000368,0.873052
3,1280.000000,1023.500000,0.000390,0.901188
3,1280.000000,1228.200073,0.000409,0.928493
3,1280.000000,1432.900024,0.000426,0.955313
3,1280.000000,1637.599976,0.000441,0.978642
3,1280.000000,1842.299927,0.000454,1.001660
3,1280.000000,2047.000000,0.000467,1.023897
3,1340.000000,204.699997,0.000309,0.633635
3,1340.000000,409.399994,0.000320,0.833536
3,1340.000000,614.100037,0.000345,0.853105
3,1340.000000,818.799988,0.000368,0.880070
3,1340.000000,1023.500000,0.000389,0.906812
3,1340.000000,1228.200073,0.000407,0.932102
3,1340.000000,1432.900024,0.000423,0.959090
3,1340.000000,1637.599976,0.000438,0.981640
3,1340.000000,1842.299927,0.000450,1.005570
3,1340.000000,2047.000000,0.000464,1.026672
3,1420.000000,204.699997,0.000286,0.819808
3,1420.000000,409.399994,0.000325,0.844861
3,1420.000000,614.100037,0.000349,0.869838
3,1420.000000,818.799988,0.000372,0.894032
3,1420.000000,1023.500000,0.000393,0.922297
3,1420.000000,1228.200073,0.000412,0.950368
3,1420.000000,1432.900024,0.000428,0.975147
3,1420.000000,1637.599976,0.000441,0.996624
3,1420.000000,1842.299927,0.000455,1.019293
3,1420.000000,2047.000000,0.000467,1.039718
3,1480.000000,204.699997,0.000293,0.833258
3,1480.000000,409.399994,0.000328,0.861186
3,1480.000000,614.100037,0.000353,0.880544
3,1480.000000,818.799988,0.000376,0.906630
3,1480.000000,1023.500000,0.000397,0.935122
3,1480.000000,1228.200073,0.000416,0.957774
3,1480.000000,1432.900024,0.000433,0.984093
3,1480.000000,1637.599976,0.000447,1.008906
3,1480.000000,1842.299927,0.000460,1.028406
3,1480.000000,2047.000000,0.000474,1.048385
3,1540.000000,204.699997,0.000300,0.954125
3,1540.000000,409.399994,0.000333,0.877423
3,1540.000000,614.100037,0.000356,0.897431
3,1540.000000,818.799988,0.000378,0.920029
3,1540.000000,1023.500000,0.000399,0.945382
3,1540.000000,1228.200073,0.000416,0.971470
3,1540.000000,1432.900024,0.000433,0.992951
3,1540.000000,1637.599976,0.000448,1.017631
3,1540.000000,1842.299927,0.000461,1.039966
3,1540.000000,2047.000000,0.000474,1.058499
