Channel,Freq,DAC_lsb,E1,Lm,Rf
3,640.000000,1023.500000,0.590302,0.000306,0.750877
3,640.000000,1228.200073,0.721570,0.000321,0.780237
3,640.000000,1432.900024,0.855574,0.000336,0.809078
3,640.000000,1637.599976,0.990609,0.000348,0.834476
3,640.000000,1842.299927,1.127207,0.000360,0.857370
3,640.000000,2047.000000,1.263508,0.000369,0.876936
3,670.000000,409.399994,0.218775,0.000247,0.663754
3,670.000000,614.100037,0.337874,0.000273,0.692629
3,670.000000,818.799988,0.461793,0.000294,0.727260
3,670.000000,1023.500000,0.590315,0.000313,0.760340
3,670.000000,1228.200073,0.722205,0.000329,0.791598
3,670.000000,1432.900024,0.854728,0.000342,0.820876
3,670.000000,1637.599976,0.991607,0.000356,0.847520
3,670.000000,1842.299927,1.126643,0.000367,0.868802
3,670.000000,2047.000000,1.264349,0.000378,0.889312
3,710.000000,409.399994,0.219352,0.000255,0.673718
3,710.000000,614.100037,0.338290,0.000280,0.705253
3,710.000000,818.799988,0.461876,0.000301,0.738274
3,710.000000,1023.500000,0.589936,0.000320,0.770900
3,710.000000,1228.200073,0.721491,0.000337,0.802570
3,710.000000,1432.900024,0.854298,0.000351,0.831985
3,710.000000,1637.599976,0.988349,0.000363,0.857561
3,710.000000,1842.299927,1.126259,0.000376,0.881431
3,710.000000,2047.000000,1.264326,0.000387,0.904219
3,740.000000,409.399994,0.218212,0.000255,0.676192
3,740.000000,614.100037,0.336887,0.000282,0.708277
3,740.000000,818.799988,0.460373,0.000304,0.743535
3,740.000000,1023.500000,0.587946,0.000323,0.775644
3,740.000000,1228.200073,0.718854,0.000341,0.807329
3,740.000000,1432.900024,0.852426,0.000356,0.838268
3,740.000000,1637.599976,0.987629,0.000370,0.866239
3,740.000000,1842.299927,1.123802,0.000383,0.889321
3,740.000000,2047.000000,1.260027,0.000394,0.911076
3,770.000000,409.399994,0.220382,0.000262,0.701576
3,770.000000,614.100037,0.336374,0.000288,0.717450
3,770.000000,818.799988,0.462504,0.000312,0.757918
3,770.000000,1023.500000,0.586251,0.000328,0.785817
3,770.000000,1228.200073,0.719727,0.000349,0.818413
3,770.000000,1432.900024,0.850330,0.000361,0.848717
3,770.000000,1637.599976,0.983746,0.000376,0.872358
3,770.000000,1842.299927,1.121047,0.000387,0.899315
3,770.000000,2047.000000,1.256371,0.000400,0.919134
3,820.000000,409.399994,0.219477,0.000269,0.704427
3,820.000000,614.100037,0.338033,0.000295,0.736654
3,820.000000,818.799988,0.460518,0.000317,0.769155
3,820.000000,1023.500000,0.587427,0.000337,0.799169
3,820.000000,1228.200073,0.717586,0.000355,0.830248
3,820.000000,1432.900024,0.849042,0.000371,0.858852
3,820.000000,1637.599976,0.983317,0.000386,0.885226
3,820.000000,1842.299927,1.119540,0.000399,0.911902
3,820.000000,2047.000000,1.254071,0.000410,0.933521
3,880.000000,409.399994,0.220103,0.000276,0.723362
3,880.000000,614.100037,0.338247,0.000302,0.752430
3,880.000000,818.799988,0.460588,0.000325,0.784218
3,880.000000,1023.500000,0.587389,0.000345,0.815256
3,880.000000,1228.200073,0.658860,0.000363,0.845283
3,880.000000,1432.900024,0.773229,0.000380,0.872767
3,880.000000,1637.599976,0.895409,0.000395,0.899911
3,880.000000,1842.299927,1.019164,0.000408,0.926246
3,880.000000,2047.000000,1.142529,0.000419,0.947597
3,940.000000,409.399994,0.201686,0.000281,0.745056
3,940.000000,614.100037,0.309236,0.000308,0.767802
3,940.000000,818.799988,0.420937,0.000332,0.798807
3,940.000000,1023.500000,0.536450,0.000353,0.829908
3,940.000000,1228.200073,0.654372,0.000372,0.859069
3,940.000000,1432.900024,0.774194,0.000388,0.888823
3,940.000000,1637.599976,0.895861,0.000402,0.914992
3,940.000000,1842.299927,1.018000,0.000416,0.937085
3,940.000000,2047.000000,1.143674,0.000428,0.958761
3,1040.000000,409.399994,0.202764,0.000293,0.763688
3,1040.000000,614.100037,0.310808,0.000319,0.787946
3,1040.000000,818.799988,0.423396,0.000342,0.822155
3,1040.000000,1023.500000,0.539134,0.000363,0.850763
3,1040.000000,1228.200073,0.658008,0.000382,0.878973
3,1040.000000,1432.900024,0.778405,0.000398,0.906539
3,1040.000000,1637.599976,0.900276,0.000414,0.932242
3,1040.000000,1842.299927,1.024659,0.000428,0.959371
3,1040.000000,2047.000000,1.147575,0.000440,0.980127
3,1120.000000,409.399994,0.204032,0.000301,0.789349
3,1120.000000,614.100037,0.311886,0.000325,0.814577
3,1120.000000,818.799988,0.423185,0.000349,0.838437
3,1120.000000,1023.500000,0.538405,0.000371,0.868194
3,1120.000000,1228.200073,0.655885,0.000390,0.896816
3,1120.000000,1432.900024,0.775026,0.000406,0.925608
3,1120.000000,1637.599976,0.894892,0.000421,0.948260
3,1120.000000,1842.299927,1.017289,0.000436,0.971917
3,1120.000000,2047.000000,1.139994,0.000450,0.994868
3,1180.000000,409.399994,0.202914,0.000299,0.802547
3,1180.000000,614.100037,0.309089,0.000326,0.815102
3,1180.000000,818.799988,0.406126,0.000351,0.845060
3,1180.000000,1023.500000,0.517553,0.000372,0.874020
3,1180.000000,1228.200073,0.633636,0.000393,0.905500
3,1180.000000,1432.900024,0.749578,0.000408,0.932420
3,1180.000000,1637.599976,0.868162,0.000424,0.956117
3,1180.000000,1842.299927,0.989582,0.000440,0.981376
3,1180.000000,2047.000000,1.110865,0.000454,1.002943
3,1220.000000,409.399994,0.194812,0.000306,0.807431
3,1220.000000,614.100037,0.299790,0.000333,0.826855
3,1220.000000,818.799988,0.409729,0.000356,0.861255
3,1220.000000,1023.500000,0.521664,0.000377,0.886634
3,1220.000000,1228.200073,0.638049,0.000397,0.914339
3,1220.000000,1432.900024,0.754502,0.000413,0.939969
3,1220.000000,1637.599976,0.874867,0.000430,0.966468
3,1220.000000,1842.299927,0.995533,0.000441,0.989901
3,1220.000000,2047.000000,1.118205,0.000456,1.009775
3,1280.000000,409.399994,0.195589,0.000313,0.828391
3,1280.000000,614.100037,0.301282,0.000336,0.846786
3,1280.000000,818.799988,0.410793,0.000360,0.870277
3,1280.000000,1023.500000,0.524258,0.000381,0.897508
3,1280.000000,1228.200073,0.640750,0.000401,0.926232
3,1280.000000,1432.900024,0.758395,0.000416,0.951404
3,1280.000000,1637.599976,0.878699,0.000433,0.975543
3,1280.000000,1842.299927,0.999173,0.000447,0.997453
3,1280.000000,2047.000000,1.123787,0.000461,1.022131
3,1340.000000,409.399994,0.195213,0.000313,0.840627
3,1340.000000,614.100037,0.302014,0.000339,0.860277
3,1340.000000,818.799988,0.411467,0.000361,0.882627
3,1340.000000,1023.500000,0.525751,0.000384,0.907693
3,1340.000000,1228.200073,0.642254,0.000403,0.934322
3,1340.000000,1432.900024,0.761552,0.000421,0.962372
3,1340.000000,1637.599976,0.881339,0.000435,0.986764
3,1340.000000,1842.299927,1.002226,0.000450,1.006356
3,1340.000000,2047.000000,1.126726,0.000464,1.029678
3,1420.000000,409.399994,0.194705,0.000317,0.844007
3,1420.000000,614.100037,0.302262,0.000343,0.875670
3,1420.000000,818.799988,0.412272,0.000366,0.896819
3,1420.000000,1023.500000,0.526310,0.000387,0.924833
3,1420.000000,1228.200073,0.642550,0.000407,0.948872
3,1420.000000,1432.900024,0.760137,0.000424,0.974518
3,1420.000000,1637.599976,0.879502,0.000441,0.999868
3,1420.000000,1842.299927,0.999728,0.000453,1.022177
3,1420.000000,2047.000000,1.121222,0.000468,1.042796
3,1480.000000,409.399994,0.194925,0.000323,0.870723
3,1480.000000,614.100037,0.300248,0.000348,0.883453
3,1480.000000,818.799988,0.409992,0.000370,0.911706
3,1480.000000,1023.500000,0.521521,0.000390,0.933795
3,1480.000000,1228.200073,0.637234,0.000410,0.961167
3,1480.000000,1432.900024,0.752809,0.000429,0.985663
3,1480.000000,1637.599976,0.870636,0.000442,1.010938
3,1480.000000,1842.299927,0.988796,0.000457,1.030460
3,1480.000000,2047.000000,1.108745,0.000471,1.052276
3,1540.000000,409.399994,0.193504,0.000326,0.883943
3,1540.000000,614.100037,0.298290,0.000348,0.904461
3,1540.000000,818.799988,0.405275,0.000371,0.918912
3,1540.000000,1023.500000,0.503261,0.000394,0.944927
3,1540.000000,1228.200073,0.613820,0.000414,0.973813
3,1540.000000,1432.900024,0.723742,0.000429,0.995288
3,1540.000000,1637.599976,0.836714,0.000446,1.019469
3,1540.000000,1842.299927,0.950974,0.000461,1.041468
3,1540.000000,2047.000000,1.065540,0.000472,1.064388
